=== Before official registration of candidates ===
{{Graph:Chart |width=1000 |height=400 |xAxisTitle=Date |yAxisTitle=Percentage |legend= |type=line
|interpolate=bundle
 | y7= 3.0,2.0,2.0,6.0,5.0,4.0,3.0,5.0,6.0,6.0,8.0,7.9,9.0,6.8,9.0,8.3,10.0,7.5,10.6,11.0,17.0,11.4,9.0,17.8,16.0,16.9,16.0,11.7,17.0,11.0,14.0,6.0,10.0,7.8,8.0,6.0,5.0,12.1,14.0,8.9,4.0,14.0,15.3,16.1,15.0,4.0,13.6,15.0,13.8,7.0,16.0,10.9,11.5,18.0,10.0,18.9,19.8,9.8,18.0,15.8,7.0,18.8,17.3,16.0,6.0,16.3,12.0,12.6,12.0,7.0,13.3,7.0,14.0,18.0,13.0,17.5,8.0,15.1,13.3,23.1,15.0,7.0,15.0,14.0,7.0,7.0,17.3,18.0,8.0,12.6,7.0,10.9,6.0,11.6,14.0,12.1,6.0,10.0,13.3,12.3,11.4,10.0,6.0,11.9,12.7,5.0,8.0,11.0,7.0,13.5,6.0,10.3,6.0,12.0,10.2,4.0,16.1,4.0,14.4,8.4,12.0,5.0,9.7,13.4,13.9,12.0,14.0,10.8,9.8,7.8,10.0,11.0,14.8,16.0,17.0,12.9,11.0,12.6,14.0,14.0,14.0,16.0,13.0,13.0,13.9,13.0,16.5,10.0,9.0,11.0,,,,,,
 | y8= 10.0,14.0,10.0,7.0,7.0,9.0,8.0,8.0,12.0,7.0,10.0,6.4,11.0,9.1,10.0,5.8,10.0,11.2,8.1,9.0,11.0,7.6,5.0,5.1,10.0,7.0,12.0,6.8,12.0,5.0,9.0,2.0,5.8,7.0,8.0,2.0,5.0,6.7,9.0,3.9,3.0,8.0,6.1,4.5,3.0,4.0,2.3,10.0,4.7,3.0,4.0,6.6,5.7,8.0,3.0,3.3,2.4,6.0,8.0,4.5,2.0,4.1,3.4,7.0,2.0,4.1,4.0,3.8,8.0,2.0,2.7,5.2,5.0,8.0,6.0,2.8,3.0,5.2,5.3,3.8,7.0,3.0,3.4,7.0,4.0,2.0,3.2,6.0,3.0,5.1,3.0,3.9,3.0,5.0,7.0,5.2,4.0,2.0,3.3,2.7,5.2,6.0,2.0,2.9,3.4,2.0,5.0,6.0,3.0,3.3,3.0,5.3,3.0,5.0,3.9,2.0,3.6,3.0,4.9,4.4,7.0,3.0,3.3,5.3,3.7,6.0,5.0,3.4,4.5,4.8,6.0,6.0,3.3,5.0,8.0,3.8,7.0,4.9,6.0,7.0,7.0,2.7,5.0,6.0,4.5,6.0,2.1,6.0,7.0,6.0,8.0,7.0,6.8,8.9,7.0,10.0,10.2,9.0
|y1Title=P. Jiles
|y2Title=D. Jadue
|y3Title=G. Boric
|y4Title=B. Sánchez
|y5Title=Y. Provoste
|y6Title=S. Sichel
|y7Title=J. Lavín
|y8Title=J.A. Kast
|colors=#FF4500,#B22222,#FF1455,#36AF74,#1E90FF,#006BB0,#29398A,#31446C
|symbolsShape = circle
|linewidth = 1.5
}}

For this table, the candidates shown are those that have at least one poll with more than 5% of the votes or have been chosen as representative of an official party as their presidential candidate for primaries or the first round.

{|class="wikitable" style=text-align:center;font-size:90%;line-height:12px
! rowspan="3" |Date
! rowspan="3" |Polling firm
! rowspan="3" |Type of poll
!N/A
! colspan="3" |[[Apruebo Dignidad|Ap. Dignidad]]
! colspan="9" |[[Constituent Unity]]
! colspan="7" |[[Chile Vamos]]
! colspan="4" |Non-affiliated
!rowspan=3!{{vert header|Other/None}}
|-
!!{{vert header|[[Pamela Jiles (journalist)|Jiles]] ([[Humanist Party (Chile)|PH]])}}
!!{{vert header|[[Daniel Jadue|Jadue]] ([[Communist Party of Chile|PC]])}}
!!{{vert header|[[Gabriel Boric|Boric]] ([[Social Convergence|CS]])}}
!!{{vert header|[[Beatriz Sánchez (journalist)|Sánchez]] (Ind.-[[Broad Front (Chile)|FA]])}}
!!{{vert header|[[Marco Enríquez-Ominami|Enríquez-Om.]] ([[Progressive Party (Chile)|PRO]])}}
!!{{vert header|[[Alejandro Guillier|Guillier]] (Ind.-[[Constituent Unity|UC]])}}
!!{{vert header|[[Michelle Bachelet|Bachelet]] ([[Socialist Party of Chile|PS]])}}
!!{{vert header|[[Paula Narváez|Narváez]] ([[Socialist Party of Chile|PS]])}}
!!{{vert header|[[Heraldo Muñoz|Muñoz]] ([[Party for Democracy (Chile)|PPD]])}}
!!{{vert header|[[Francisco Vidal Salinas|Vidal]] ([[Party for Democracy (Chile)|PPD]])}}
!!{{vert header|[[Carlos Maldonado Curti|Maldonado]] ([[Radical Party of Chile|PR]])}}
!!{{vert header|[[Yasna Provoste|Provoste]] ([[Christian Democratic Party (Chile)|PDC]])}}
!!{{vert header|[[Ximena Rincón|Rincón]] ([[Christian Democratic Party (Chile)|PDC]])}}
!!{{vert header|[[Sebastián Sichel|Sichel]] (Ind.-[[Chile Vamos|ChV]])}}
!!{{vert header|[[Felipe Kast|F. Kast]] ([[Evópoli]])}}
!!{{vert header|[[Ignacio Briones|Briones]] ([[Evópoli]])}}
!!{{vert header|[[Mario Desbordes|Desbordes]] ([[National Renewal (Chile)|RN]])}}
!!{{vert header|[[Sebastián Piñera|Piñera]] (Ind.-[[Chile Vamos|ChV]])}}{{efn|Incumbent president [[Sebastián Piñera]] is ineligible to run for reelection. However, he was mentioned in several occasions spontaneously, so his results are included in the table.}}
!!{{vert header|[[Joaquín Lavín|Lavín]] ([[Independent Democratic Union|UDI]])}}
!!{{vert header|[[Evelyn Matthei|Matthei]] ([[Independent Democratic Union|UDI]])}}
!!{{vert header|[[José Antonio Kast|J.A. Kast]] ([[Republican Party (Chile, 2019)|PLR]])}}
!!{{vert header|[[Franco Parisi|Parisi]] ([[Partido de la Gente (Chile)|PDG]])}}
!!{{vert header|[[Leonardo Farkas|Farkas]] (Ind.)}}
!!{{vert header|[[Izkia Siches|Siches]] (Ind.)}}
|-
! style="background:{{Humanist Party (Chile)/meta/color}}" |
! style="background:{{Communist Party of Chile/meta/color}}" |
! style="background:{{Social Convergence/meta/color}}" |
! style="background:{{Broad Front (Chile)/meta/color}}" |
! style="background:{{Progressive Party (Chile)/meta/color}}" |
! style="background:{{Progressive Convergence/meta/color}}" |
! style="background:{{Socialist Party of Chile/meta/color}}" |
! style="background:{{Socialist Party of Chile/meta/color}}" |
! style="background:{{Party for Democracy (Chile)/meta/color}}" |
! style="background:{{Party for Democracy (Chile)/meta/color}}" |
! style="background:{{Radical Party (Chile)/meta/color}}" |
! style="background:{{Christian Democratic Party (Chile)/meta/color}}" |
! style="background:{{Christian Democratic Party (Chile)/meta/color}}" |
! style="background:{{Chile Vamos/meta/color}}" |
! style="background:{{Political Evolution/meta/color}}" |
! style="background:{{Political Evolution/meta/color}}" |
! style="background:{{National Renewal/meta/color}}" |
! style="background:{{Chile Vamos/meta/color}}" |
! style="background:{{Independent Democratic Union/meta/color}}" |
! style="background:{{Independent Democratic Union/meta/color}}" |
! style="background:{{Republican Party (Chile)/meta/color}}" |
! style="background:#181644" |
! style="background:#ffffff;&quot;" |
! style="background:#ffffff;&quot;" |
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Yasna Provoste|Yasna Provoste]]''' wins the [[Constituent Unity]] unofficial primaries, defeating [[Paula Narváez]] and [[Carlos Maldonado Curti|Carlos Maldonado]]
|-
|13 Aug 2021
|[https://www.cadem.cl/wp-content/uploads/2021/08/Track-PP-396-Agosto-S2.pdf Cadem]
|
|—
|—
| style="background:#FED0D6;" |'''24.0'''
|—
|—
|—
|—
|2.0
|—
|—
|1.0
|9.0
|—
|'''22.0'''
|—
|—
|—
|—
|—
|—
|9.0
|—
|—
|—
|33.0
|-
| rowspan="2" |13 Aug 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/08/Pulso_Ciudadano_Informe_Agosto_Q1.pdf Activa]
|Likely voter
|—
|—
|'''16.1'''
|—
|—
|—
|—
|2.0
|—
|—
|0.6
|9.0
|—
|style="background:#6DA8FF;" |'''25.6'''
|—
|—
|—
|—
|—
|—
|11.3
|7.1
|—
|—
|28.3
|-
|
|—
|—
|'''14.7'''
|—
|—
|—
|—
|1.8
|—
|—
|0.3
|7.1
|—
|style="background:#6DA8FF;" |'''20.4'''
|—
|—
|—
|—
|—
|—
|10.2
|4.6
|—
|—
|40.9
|-
|6 Aug 2021
|[https://plazapublica.cl/wp-content/uploads/2021/08/Track-PP-395-Agosto-S1.pdf Cadem]
|
|—
|—
|'''21.0'''
|—
|—
|—
|—
|2.0
|—
|—
|1.0
|10.0
|—
| style="background:#6DA8FF;" |'''24.0'''
|—
|—
|—
|—
|—
|—
|10.0
|—
|—
|—
|32.0
|-
|3 Aug 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Julio_2021-5vN7g.pdf Criteria]
|
|—
|3.0
| style="background:#FED0D6;" |'''25.0'''
|—
|—
|—
|—
|—
|—
|—
|—
|11.0
|—
| style="background:#6DA8FF;" |'''25.0'''
|—
|—
|—
|—
|2.0
|—
|7.0
|3.0
|—
|—
|24.0
|-
|2 Aug 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_JULIO_2021.pdf Data Influye]
|
|—
|—
| style="background:#FED0D6;" |'''29.5'''
|—
|—
|3.7
|—
|4.6
|—
|—
|2.4
|13.7
|—
|'''19.9'''
|—
|—
|—
|—
|—
|—
|8.9
|—
|—
|—
|17.3
|-
| rowspan="2" |31 Jul 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/08/Pulso_Ciudadano_Informe_Julio_Q2.pdf Activa]
|Likely voter
|—
|—
| style="background:#FED0D6;" |'''28.3'''
|—
|0.9
|—
|—
|1.1
|—
|—
|1.3
|15.8
|—
|'''19.6'''
|—
|—
|—
|—
|—
|—
|6.8
|6.9
|—
|—
|19.3
|-
|
|—
|—
| style="background:#FED0D6;" |'''22.9'''
|—
|1.0
|—
|—
|0.8
|—
|—
|0.7
|12.1
|—
|'''18.0'''
|—
|—
|—
|—
|—
|—
|6.8
|5.1
|—
|—
|32.6
|-
|30 Jul 2021
|[https://www.aimchile.cl/wp-content/uploads/2021/08/Informe_Encuesta_Julio_2021_Esp%C3%ADritu_Constituyente_VF.pdf Feedback]
|
|—
|—
| style="background:#FED0D6;" |'''23.0'''
|—
|1.0
|—
|—
|1.0
|—
|—
|—
|5.0
|—
|'''22.0'''
|—
|—
|—
|—
|—
|—
|10.0
|—
|—
|—
|38.0
|-
|30 Jul 2021
|[https://plazapublica.cl/wp-content/uploads/2021/08/Track-PP-394-Julio-S5.pdf Cadem]
|
|—
|—
| style="background:#FED0D6;" |'''24.0'''
|—
|—
|—
|—
|3.0
|—
|—
|1.0
|13.0
|—
| style="background:#6DA8FF;" |'''24.0'''
|—
|—
|—
|—
|—
|—
|7.0
|—
|—
|—
|28.0
|-
|23 Jul 2021
|[https://www.cadem.cl/wp-content/uploads/2021/07/Track-PP-393-Julio-S4.pdf Cadem]
|
|—
|—
| style="background:#FED0D6;" |'''30.0'''
|—
|—
|—
|—
|3.0
|—
|—
|1.0
|12.0
|—
|'''25.0'''
|—
|—
|—
|—
|—
|—
|8.0
|—
|—
|—
|21.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |[[Constituent Unity]] announces they will hold unofficial primaries
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |[[Yasna Provoste|'''Yasna Provoste''']] announces her candidacy representing the [[Christian Democratic Party (Chile)|Christian Democrat]] Party
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''[[Gabriel Boric]]''' and [[Sebastián Sichel|'''Sebastián Sichel''']] win the [[2021 Chilean presidential primaries|primaries]] for Apruebo Dignidad and Chile Vamos respectively.
|-
|15 Jul 2021
|[https://www.cadem.cl/wp-content/uploads/2021/07/Especial-Primarias-Presidenciales-VF.pdf Cadem]
|
|8.0
|11.0
|'''12.0'''
|—
|—
|—
|—
|2.0
|—
|—
|1.0
|9.0
|—
| style="background:#6DA8FF;" |'''15.0'''
|—
|3.0
|4.0
|—
|11.0
|—
|6.0
|5.0
|—
|—
|13.0
|-
|9 Jul 2021
|[https://www.cadem.cl/wp-content/uploads/2021/07/Especial-Primarias-Presidenciales-VF.pdf Cadem]
|
|7.0
| style="background:#E2BFBF;" |'''15.0'''
|7.0
|—
|—
|—
|—
|2.0
|—
|—
|1.0
|'''10.0'''
|—
|'''10.0'''
|—
|4.0
|4.0
|—
|9.0
|—
|7.0
|4.0
|—
|—
|20.0
|-
|1 Jul 2021
|[https://www.cadem.cl/wp-content/uploads/2021/07/Especial-Primarias-Presidenciales-VF.pdf Cadem]
|
|9.0
| style="background:#E2BFBF;" |'''13.0'''
|5.0
|—
|—
|—
|—
|1.0
|—
|—
|1.0
|'''12.0'''
|—
|7.0
|—
|3.0
|4.0
|—
|10.0
|—
|6.0
|7.0
|—
|—
|22.0
|-
|29 Jun 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Junio_2021-9hb5k.pdf Criteria]
|
|3.0
| style="background:#E2BFBF;" |'''18.0'''
|6.0
|—
|—
|—
|—
|2.0
|—
|—
|—
|9.0
|—
|10.0
|—
|2.0
|2.0
|—
|'''13.0'''
|2.0
|6.0
|4.0
|—
|—
|23.0
|-
| rowspan="2" |29 Jun 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/06/Pulso_Ciudadano_Junio_Q2.pdf Activa]
|Likely voter
|2.9
| style="background:#E2BFBF;" |'''18.5'''
|6.8
|—
|—
|—
|0.1
|—
|—
|—
|—
|10.9
|—
|11.9
|—
|1.7
|1.4
|—
|'''15.0'''
|1.2
|2.8
|4.3
|—
|—
|22.5
|-
|
|5.9
|'''12.6'''
|4.5
|—
|—
|—
|1.6
|—
|—
|—
|—
|7.6
|—
|8.4
|—
|0.9
|1.5
|—
| style="background:#BFBFDF;" |'''16.5'''
|1.6
|2.1
|5.2
|—
|—
|31.6
|-
|28 Jun 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_JUNIO_2021.pdf Data Influye]
|
|2.4
| style="background:#E2BFBF;" |'''19.8'''
|10.3
|—
|—
|—
|—
|1.8
|—
|—
|—
|10.8
|—
|10.3
|—
|1.8
|3.3
|—
|'''13.9'''
|—
|4.5
|1.7
|—
|1.0
|18.4
|-
|24 Jun 2021
|[https://www.cadem.cl/wp-content/uploads/2021/06/Especial-Electoral.-Junio-2021.pdf Cadem]
|
|6.0
| style="background:#E2BFBF;" |'''14.0'''
|6.0
|—
|—
|—
|—
|1.0
|—
|—
|1.0
|9.0
|2.0
|9.0
|—
|2.0
|2.0
|—
|'''13.0'''
|—
|6.0
|4.0
|—
|—
|25.0
|-
|17 Jun 2021
|[https://www.cadem.cl/wp-content/uploads/2021/06/Track-PP-388-Junio.pdf Cadem]
|
|8.0
| style="background:#E2BFBF;" |'''13.0'''
|6.0
|—
|—
|—
|—
|3.0
|—
|—
|1.0
| style="background:#85C2FF;" |'''13.0'''
|2.0
|5.0
|—
|1.0
|2.0
|—
| style="background:#BFBFDF;" |'''13.0'''
|—
|5.0
|5.0
|—
|—
|23.0
|-
|11 Jun 2021
|[https://www.cadem.cl/wp-content/uploads/2021/06/Track-PP-387-Junio-S2.pdf Cadem]
|
|7.0
|13.0
|3.0
|—
|—
|—
|—
|2.0
|—
|—
|1.0
| style="background:#85C2FF;" |'''14.0'''
|2.0
|6.0
|—
|2.0
|2.0
|—
| style="background:#BFBFDF;" |'''14.0'''
|—
|7.0
|6.0
|—
|—
|21.0
|-
| rowspan="2" |11 Jun 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/06/Pulso_Ciudadano_Junio_Q1.pdf Activa]
|Likely voter
|4.3
| style="background:#E2BFBF;" |'''21.5'''
|2.3
|—
|2.3
|—
|0.7
|—
|—
|—
|—
|8.2
|—
|5.7
|—
|—
|2.6
|—
|'''11.1'''
|5.0
|3.6
|5.6
|—
|—
|27.1
|-
|
|5.0
| style="background:#E2BFBF;" |'''16.0'''
|1.4
|—
|1.5
|—
|1.9
|—
|—
|—
|—
|6.2
|—
|4.3
|—
|—
|1.8
|—
| style="background:#BFBFDF;" |'''16.0'''
|3.6
|2.7
|4.0
|—
|—
|35.6
|-
|3 Jun 2021
|[http://www.cadem.cl/wp-content/uploads/2021/06/Track-PP-386-Junio-S1.pdf Cadem]
|
|8.0
| style="background:#E2BFBF;" |'''14.0'''
|5.0
|—
|—
|—
|—
|2.0
|—
|—
|—
|13.0
|2.0
|8.0
|—
|2.0
|2.0
|—
|'''14.0'''
|—
|7.0
|6.0
|—
|—
|17.0
|-
|1 Jun 2021
|[https://www.criteria.cl/descargas/Agenda_Criteria_Mayo_2021-7fn3h.pdf Criteria]
|
|4.0
| style="background:#E2BFBF;" |'''16.0'''
|4.0
|—
|—
|—
|—
|2.0
|—
|—
|—
|9.0
|—
|8.0
|—
|1.0
|2.0
|—
|'''14.0'''
|5.0
|6.0
|2.0
|—
|—
|27.0
|-
|31 May 2021
|[https://www.tuinfluyes.com/assets/estudios/ESTUDIO_TUINFLUYES_MAYO_2021.pdf Data Influye]
|
|5.2
| style="background:#E2BFBF;" |'''19.7'''
|5.6
|—
|—
|—
|—
|2.5
|1.2
|—
|—
|8.6
|—
|9.6
|—
|—
|2.2
|—
|'''12.6'''
|2.5
|4.9
|2.4
|—
|1.0
|22.0
|-
|29 May 2021
|[https://www.eldesconcierto.cl/nacional/2021/05/28/encuesta-presidencial-de-la-cosa-nostra-situa-a-daniel-jadue-liderando-las-preferencias.html Cosa Nostra]
|
|4.0
| style="background:#E2BFBF;" |'''23.0'''
|14.0
|—
|—
|—
|—
|5.0
|4.0
|—
|1.0
|—
|4.0
|9.0
|—
|5.0
|4.0
|—
|'''11.0'''
|9.0
|7.0
|—
|—
|—
|0.0
|-
|28 May 2021
|[https://plazapublica.cl/wp-content/uploads/2021/05/Track-PP-385-Mayo-S4.pdf Cadem]
|
|10.0
| style="background:#E2BFBF;" |'''17.0'''
|5.0
|—
|—
|—
|—
|2.0
|—
|—
|—
|11.0
|2.0
|8.0
|—
|1.0
|2.0
|—
|'''17.0'''
|—
|8.0
|—
|—
|—
|17.0
|-
| rowspan="2" |28 May 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/05/Pulso_Ciudadano_Mayo_Q2.pdf Activa]
|Likely voter
|6.9
| style="background:#E2BFBF;" |'''17.4'''
|1.8
|—
|—
|—
|0.7
|2.5
|—
|—
|—
|7.3
|—
|6.0
|—
|—
|2.7
|—
|13.1
|2.9
|5.2
|5.0
|—
|—
|28.5
|-
|
|6.2
| style="background:#E2BFBF;" |'''13.9'''
|1.5
|—
|1.1
|—
|1.7
|1.5
|—
|—
|—
|6.6
|—
|4.5
|—
|—
|2.3
|—
|12.9
|3.6
|3.8
|3.8
|—
|—
|36.6
|-
|20 May 2021
|[https://plazapublica.cl/wp-content/uploads/2021/05/Track-PP-384-Mayo-S3-VF.pdf Cadem]
|
|7.0
| style="background:#E2BFBF;" |'''20.0'''
|5.0
|—
|—
|—
|—
|2.0
|2.0
|—
|—
|13.0
|1.0
|11.0
|—
|3.0
|4.0
|—
|'''16.0'''
|—
|5.0
|—
|—
|—
|11.0
|-
| colspan="28" style="background:#dedede; font-size:95%;" align="center" |'''Primaries for [[Apruebo Dignidad]] and [[Chile Vamos]] are registered.''' [[Constituent Unity]] decides not to hold official primaries.
|-
| rowspan="2" |18 May 2021
| rowspan="2" |[https://chile.activasite.com/wp-content/uploads/2021/05/Pulso_Ciudadano_Mayo_Q1-1.pdf Activa]
|Likely voter
|8.7
| style="background:#E2BFBF;" |'''19.2'''
|2.2
|2.3
|1.0
|—
|—
|1.3
|0.3
|—
|—
|3.6
|2.3
|3.3
|—
|—
|0.6
|—
|'''13.5'''
|7.7
|5.0
|—
|0.2
|—
|28.8
|-
|
|10.2
|'''13.3'''
|1.7
|1.8
|0.8
|—
|1.2
|0.7
|—
|—
|—
|2.1
|1.3
|3.4
|—
|—
|0.4
|—
| style="background:#BFBFDF;" |'''14.8'''
|5.6
|3.3
|1.3
